expanded_url,file_name,image_fp
https://api.nga.gov/iiif/99d3dfc4-791e-4e8c-8472-1065d2fe1578/full/full/0/default.jpg,Atorrantes_Adolfo_Bellocq_4556.jpg,../latinamerican-2-imagefolder-split/train/Atorrantes_Adolfo_Bellocq_4556.jpg
https://api.nga.gov/iiif/de0655b8-6b5c-4c52-a30c-7463f2682939/full/full/0/default.jpg,A_Brazilian_in_Florida_Abraao_Batista_126500.jpg,../latinamerican-2-imagefolder-split/train/A_Brazilian_in_Florida_Abraao_Batista_126500.jpg
https://api.nga.gov/iiif/08aac6ff-cf1b-4aa1-b9c9-b1b8778cfc07/full/full/0/default.jpg,A_Brazilian_in_Florida_Abraao_Batista_126506.jpg,../latinamerican-2-imagefolder-split/train/A_Brazilian_in_Florida_Abraao_Batista_126506.jpg
https://api.nga.gov/iiif/b964f60a-5942-41a4-9b8d-6fe1beb3ca16/full/full/0/default.jpg,A_Brazilian_in_Florida_Abraao_Batista_126502.jpg,../latinamerican-2-imagefolder-split/train/A_Brazilian_in_Florida_Abraao_Batista_126502.jpg
https://api.nga.gov/iiif/aa86e42b-eb01-43d4-92eb-5ea002f7e83f/full/full/0/default.jpg,Fontamara_I_Fayga_Ostrower_58844.jpg,../latinamerican-2-imagefolder-split/train/Fontamara_I_Fayga_Ostrower_58844.jpg
https://api.nga.gov/iiif/f8a0c85d-7cfa-4e63-aeea-d67f99ea9a28/full/full/0/default.jpg,Chester_Dale_Diego_Rivera_46537.jpg,../latinamerican-2-imagefolder-split/train/Chester_Dale_Diego_Rivera_46537.jpg
https://api.nga.gov/iiif/fe675d7d-7a1a-49b3-a318-1e096d1f5ce9/full/full/0/default.jpg,The_Palizada_River_Alfredo_Zalce_33512.jpg,../latinamerican-2-imagefolder-split/train/The_Palizada_River_Alfredo_Zalce_33512.jpg
https://api.nga.gov/iiif/2173245e-99f7-4bc5-a7f9-80b8a6bd3947/full/full/0/default.jpg,City_of_the_Eyes_VII_Rodolfo_Abularach_61467.jpg,../latinamerican-2-imagefolder-split/train/City_of_the_Eyes_VII_Rodolfo_Abularach_61467.jpg
https://api.nga.gov/iiif/4b2005ad-193a-41ed-89b5-ef009ddf28ad/full/full/0/default.jpg,"Untitled_(Romero_Cavalcanti_wearing_Parangolé_Cape_25,_New_York_City,_1972)_Hélio_Oiticica_163302.jpg","../latinamerican-2-imagefolder-split/train/Untitled_(Romero_Cavalcanti_wearing_Parangolé_Cape_25,_New_York_City,_1972)_Hélio_Oiticica_163302.jpg"
https://api.nga.gov/iiif/ca50a061-549c-49d1-8ace-7649e713a462/full/full/0/default.jpg,Fifteen_Photographs_by_Manuel_Alvarez_Bravo_Manuel_Álvarez_Bravo_153112.jpg,../latinamerican-2-imagefolder-split/train/Fifteen_Photographs_by_Manuel_Alvarez_Bravo_Manuel_Álvarez_Bravo_153112.jpg
https://api.nga.gov/iiif/68235bfe-8482-47b8-b5fa-a05a0113e11f/full/full/0/default.jpg,Hennequen_Plant_in_Yucatán_Alfredo_Zalce_184006.jpg,../latinamerican-2-imagefolder-split/train/Hennequen_Plant_in_Yucatán_Alfredo_Zalce_184006.jpg
https://api.nga.gov/iiif/8594c7fc-7771-434c-a536-93ca8686b17a/full/full/0/default.jpg,Untitled_(Envelope_Composition)_Miguel_Cervantes_133881.jpg,../latinamerican-2-imagefolder-split/train/Untitled_(Envelope_Composition)_Miguel_Cervantes_133881.jpg
https://api.nga.gov/iiif/f578ce52-6ae5-43b5-a161-77341a931e41/full/full/0/default.jpg,Book_Cover_Leopoldo_Méndez_30714.jpg,../latinamerican-2-imagefolder-split/train/Book_Cover_Leopoldo_Méndez_30714.jpg
https://api.nga.gov/iiif/704a0b8a-7945-475c-9123-752396ef36f5/full/full/0/default.jpg,Retrato_de_lo_Eterno_(Woman_Combing_Her_Hair)_Manuel_Álvarez_Bravo_184467.jpg,../latinamerican-2-imagefolder-split/train/Retrato_de_lo_Eterno_(Woman_Combing_Her_Hair)_Manuel_Álvarez_Bravo_184467.jpg
https://api.nga.gov/iiif/0d266bb0-ea84-4931-bf2b-caae2302efd3/full/full/0/default.jpg,Sin_título_(Milicianos_en_un_trinchera)_(Untitled_[Militiamen_in_a_trench])_Kati_Horna_217263.jpg,../latinamerican-2-imagefolder-split/train/Sin_título_(Milicianos_en_un_trinchera)_(Untitled_[Militiamen_in_a_trench])_Kati_Horna_217263.jpg
https://api.nga.gov/iiif/31ac95a4-adee-47f3-acac-8face311b1b0/full/full/0/default.jpg,Sed_pública_(Public_thirst)_Manuel_Álvarez_Bravo_150707.jpg,../latinamerican-2-imagefolder-split/train/Sed_pública_(Public_thirst)_Manuel_Álvarez_Bravo_150707.jpg
https://api.nga.gov/iiif/3ee98cf3-7767-4cea-96a1-ecc97101c17e/full/full/0/default.jpg,Garden_Alejandro_de_Ávila_143123.jpg,../latinamerican-2-imagefolder-split/train/Garden_Alejandro_de_Ávila_143123.jpg
https://api.nga.gov/iiif/6e4bb295-39a8-4e64-a443-5c3b3dd4dfd7/full/full/0/default.jpg,Pescadores_y_Vagos_Adolfo_Bellocq_4557.jpg,../latinamerican-2-imagefolder-split/train/Pescadores_y_Vagos_Adolfo_Bellocq_4557.jpg
https://api.nga.gov/iiif/833133e1-2d47-44ef-a299-6a1e1edaa279/full/full/0/default.jpg,For_Teaching_Them_to_Read_Leopoldo_Méndez_30712.jpg,../latinamerican-2-imagefolder-split/train/For_Teaching_Them_to_Read_Leopoldo_Méndez_30712.jpg
https://api.nga.gov/iiif/1b5ce5d5-edc8-4cb3-adb3-1bdaae0db2b9/full/full/0/default.jpg,Black_Woman_(Dama_negra)_David_Alfaro_Siqueiros_30640.jpg,../latinamerican-2-imagefolder-split/train/Black_Woman_(Dama_negra)_David_Alfaro_Siqueiros_30640.jpg
https://api.nga.gov/iiif/3d3a6610-b041-49d7-b553-75ab4f4dde3e/full/full/0/default.jpg,A_Brazilian_in_Florida_Abraao_Batista_126504.jpg,../latinamerican-2-imagefolder-split/train/A_Brazilian_in_Florida_Abraao_Batista_126504.jpg
https://api.nga.gov/iiif/b51720f1-c8c7-4ff7-9a0c-c0e3375d6091/full/full/0/default.jpg,Untitled_Rodolfo_Abularach_61471.jpg,../latinamerican-2-imagefolder-split/train/Untitled_Rodolfo_Abularach_61471.jpg
https://api.nga.gov/iiif/9c5f5c00-4ea3-4d00-90d5-be843b7307bf/full/full/0/default.jpg,La_Línea_en_Función_del_Plano_Raul_Lozza_74837.jpg,../latinamerican-2-imagefolder-split/train/La_Línea_en_Función_del_Plano_Raul_Lozza_74837.jpg
https://api.nga.gov/iiif/76e2d1d7-efe9-442c-beed-4a2d0582b109/full/full/0/default.jpg,Clowns_(Payasos)_José_Clemente_Orozco_154008.jpg,../latinamerican-2-imagefolder-split/train/Clowns_(Payasos)_José_Clemente_Orozco_154008.jpg
https://api.nga.gov/iiif/1d8a629a-dd9a-4317-9962-e5dde013d7f8/full/full/0/default.jpg,Garden_Graciela_Iturbide_143117.jpg,../latinamerican-2-imagefolder-split/train/Garden_Graciela_Iturbide_143117.jpg
https://api.nga.gov/iiif/c573ca02-0ddf-4d3a-ade2-1ea63e7d523a/full/full/0/default.jpg,Cinco_Grabados_(Five_Prints)_Miguel_Cervantes_133869.jpg,../latinamerican-2-imagefolder-split/train/Cinco_Grabados_(Five_Prints)_Miguel_Cervantes_133869.jpg
https://api.nga.gov/iiif/676a8a89-6d2b-4522-836b-e5d049f9adaf/full/full/0/default.jpg,Hombre_Bueno_Adolfo_Bellocq_11852.jpg,../latinamerican-2-imagefolder-split/train/Hombre_Bueno_Adolfo_Bellocq_11852.jpg
https://api.nga.gov/iiif/a0eaf43e-1889-45ab-add1-5d422ffa8a06/full/full/0/default.jpg,Doble_Identidad_&_Dupla_Identidade_(Double_Identity_&_Double_Identity)_Rubens_Gerchman_173039.jpg,../latinamerican-2-imagefolder-split/train/Doble_Identidad_&_Dupla_Identidade_(Double_Identity_&_Double_Identity)_Rubens_Gerchman_173039.jpg
https://api.nga.gov/iiif/09278049-4423-47f7-818f-683882d64242/full/full/0/default.jpg,A_Brazilian_in_Florida_Abraao_Batista_117249.jpg,../latinamerican-2-imagefolder-split/train/A_Brazilian_in_Florida_Abraao_Batista_117249.jpg
https://api.nga.gov/iiif/16422d7b-ed31-4fd0-8938-d114b19b5b49/full/full/0/default.jpg,Garden_Francisco_Toledo_143122.jpg,../latinamerican-2-imagefolder-split/test/Garden_Francisco_Toledo_143122.jpg
https://api.nga.gov/iiif/e1096521-ea9c-4010-9519-34493b19a8e2/full/full/0/default.jpg,City_of_the_Eyes_X_Rodolfo_Abularach_61470.jpg,../latinamerican-2-imagefolder-split/test/City_of_the_Eyes_X_Rodolfo_Abularach_61470.jpg
https://api.nga.gov/iiif/7dc7aaee-9ed3-46e8-bbfa-cb79b3d722ee/full/full/0/default.jpg,Street_Meeting_Leopoldo_Méndez_30702.jpg,../latinamerican-2-imagefolder-split/test/Street_Meeting_Leopoldo_Méndez_30702.jpg
https://api.nga.gov/iiif/e21ca70f-fe79-46f0-9e2f-8bfbd255a4d2/full/full/0/default.jpg,"Lumber_Workers,_Bay_of_Campeche_Alfredo_Zalce_184007.jpg","../latinamerican-2-imagefolder-split/test/Lumber_Workers,_Bay_of_Campeche_Alfredo_Zalce_184007.jpg"
https://api.nga.gov/iiif/0bd6f5d8-336a-49f7-b284-db84642d6787/full/full/0/default.jpg,Garden_Francisco_Toledo_143119.jpg,../latinamerican-2-imagefolder-split/test/Garden_Francisco_Toledo_143119.jpg
https://api.nga.gov/iiif/57208a53-7519-41e4-bf8d-a75417c90e3e/full/full/0/default.jpg,Tetra_Rodolfo_Abularach_57720.jpg,../latinamerican-2-imagefolder-split/test/Tetra_Rodolfo_Abularach_57720.jpg
https://api.nga.gov/iiif/48f68b56-2ade-4935-b72b-35fc87e05599/full/full/0/default.jpg,Errante_Adolfo_Bellocq_4553.jpg,../latinamerican-2-imagefolder-split/test/Errante_Adolfo_Bellocq_4553.jpg
https://api.nga.gov/iiif/5a6fb089-a479-4f61-bd77-89ddea5cb449/full/full/0/default.jpg,Fontamara_VII_Fayga_Ostrower_58850.jpg,../latinamerican-2-imagefolder-split/test/Fontamara_VII_Fayga_Ostrower_58850.jpg
https://api.nga.gov/iiif/790de038-bab3-404f-a55d-6fe871325100/full/full/0/default.jpg,Barda_de_panteon_(Enclosed_cemetary)_Manuel_Álvarez_Bravo_150713.jpg,../latinamerican-2-imagefolder-split/test/Barda_de_panteon_(Enclosed_cemetary)_Manuel_Álvarez_Bravo_150713.jpg
https://api.nga.gov/iiif/e659ba16-5331-4a1f-8057-d5638d3033d5/full/full/0/default.jpg,Boy_with_Melon_Diego_Rivera_57135.jpg,../latinamerican-2-imagefolder-split/test/Boy_with_Melon_Diego_Rivera_57135.jpg
https://api.nga.gov/iiif/0546a68a-c828-40b3-98e9-9003eb31614f/full/full/0/default.jpg,Self-Portrait_at_Midnight_José_Luis_Cuevas_174306.jpg,../latinamerican-2-imagefolder-split/test/Self-Portrait_at_Midnight_José_Luis_Cuevas_174306.jpg
https://api.nga.gov/iiif/0b836014-a4b9-4322-800c-41b27abafea4/full/full/0/default.jpg,El_Abandonado_(The_Abandoned)_Lola_Álvarez_Bravo_220350.jpg,../latinamerican-2-imagefolder-split/test/El_Abandonado_(The_Abandoned)_Lola_Álvarez_Bravo_220350.jpg
https://api.nga.gov/iiif/b4a4bfae-4961-44dd-8bd4-73531534f230/full/full/0/default.jpg,Caricia_(Caress)_Mariana_Yampolsky_175632.jpg,../latinamerican-2-imagefolder-split/test/Caricia_(Caress)_Mariana_Yampolsky_175632.jpg
https://api.nga.gov/iiif/c329b0e0-f3ac-431c-b9f6-951514c4afc4/full/full/0/default.jpg,Stairway_to_the_Cathedral_(Subida_a_la_catedral)_Kati_Horna_210341.jpg,../latinamerican-2-imagefolder-split/test/Stairway_to_the_Cathedral_(Subida_a_la_catedral)_Kati_Horna_210341.jpg
https://api.nga.gov/iiif/514c4580-d70d-48b3-b5cd-1a93c180aa02/full/full/0/default.jpg,A_Brazilian_in_Florida_Abraao_Batista_126507.jpg,../latinamerican-2-imagefolder-split/test/A_Brazilian_in_Florida_Abraao_Batista_126507.jpg
https://api.nga.gov/iiif/16422d7b-ed31-4fd0-8938-d114b19b5b49/full/full/0/default.jpg,Garden_Graciela_Iturbide_143122.jpg,../latinamerican-2-imagefolder-split/test/Garden_Graciela_Iturbide_143122.jpg
https://api.nga.gov/iiif/67023390-6415-4cdf-b928-1d9ab5193ac9/full/full/0/default.jpg,A_Brazilian_in_Florida_Abraao_Batista_126501.jpg,../latinamerican-2-imagefolder-split/test/A_Brazilian_in_Florida_Abraao_Batista_126501.jpg
https://api.nga.gov/iiif/957d7147-9e54-473f-bd03-79b84d327c59/full/full/0/default.jpg,Château_Noir_Marius_de_Zayas_45866.jpg,../latinamerican-2-imagefolder-split/test/Château_Noir_Marius_de_Zayas_45866.jpg
https://api.nga.gov/iiif/ec5a4f1a-f913-436f-b162-b47e83d23ce5/full/full/0/default.jpg,"Heavy_Metal,_Vol._1,_No._6,_September_1977_Sergio_Macedo_165695.jpg","../latinamerican-2-imagefolder-split/test/Heavy_Metal,_Vol._1,_No._6,_September_1977_Sergio_Macedo_165695.jpg"
https://api.nga.gov/iiif/64b385ad-0abb-4a7b-9ae8-8f47a152b24f/full/full/0/default.jpg,Onde_Verte_Eugenio_Tellez_173520.jpg,../latinamerican-2-imagefolder-split/test/Onde_Verte_Eugenio_Tellez_173520.jpg
https://api.nga.gov/iiif/d5da5b46-ba59-4792-809c-cfd8ad485ee6/full/full/0/default.jpg,Untitled_[verso]_José_Luis_Cuevas_107544.jpg,../latinamerican-2-imagefolder-split/test/Untitled_[verso]_José_Luis_Cuevas_107544.jpg
https://api.nga.gov/iiif/6423d549-6ba5-4d31-8c4f-7e1d3d7124ae/full/full/0/default.jpg,Woman_Seated_Olga_Costa_33363.jpg,../latinamerican-2-imagefolder-split/test/Woman_Seated_Olga_Costa_33363.jpg
https://api.nga.gov/iiif/702ff031-ba28-4def-a519-1ab593ce288c/full/full/0/default.jpg,Untitled_(Harriet_Tubman)_Taller_de_Grafica_Popular_143191.jpg,../latinamerican-2-imagefolder-split/test/Untitled_(Harriet_Tubman)_Taller_de_Grafica_Popular_143191.jpg
https://api.nga.gov/iiif/de609e88-c366-492b-b853-c2a8291e2433/full/full/0/default.jpg,"Cemetery_Wall,_Texcoco,_Mexico_Manuel_Álvarez_Bravo_92294.jpg","../latinamerican-2-imagefolder-split/test/Cemetery_Wall,_Texcoco,_Mexico_Manuel_Álvarez_Bravo_92294.jpg"
https://api.nga.gov/iiif/a1899456-de3a-4b60-8009-86e89d7dcb77/full/full/0/default.jpg,El_Fantasma_(Ghost)_Antonio_Reynoso_216620.jpg,../latinamerican-2-imagefolder-split/test/El_Fantasma_(Ghost)_Antonio_Reynoso_216620.jpg
https://api.nga.gov/iiif/71552c80-7f87-4c86-9fcb-9ebac28dde80/full/full/0/default.jpg,La_Línea_en_Función_del_Plano_Raul_Lozza_74838.jpg,../latinamerican-2-imagefolder-split/test/La_Línea_en_Función_del_Plano_Raul_Lozza_74838.jpg
https://api.nga.gov/iiif/50ee2a2e-00e2-475a-aba7-ab7825c3db82/full/full/0/default.jpg,An_Accident_Leopoldo_Méndez_30697.jpg,../latinamerican-2-imagefolder-split/test/An_Accident_Leopoldo_Méndez_30697.jpg
https://api.nga.gov/iiif/dd557904-2230-4576-ae76-d20dc4f94d7c/full/full/0/default.jpg,Horsemen_Leopoldo_Méndez_30693.jpg,../latinamerican-2-imagefolder-split/test/Horsemen_Leopoldo_Méndez_30693.jpg
https://api.nga.gov/iiif/d71fbf73-542f-4750-b322-76904ea26206/full/full/0/default.jpg,Torso_of_Aphrodite_Marius_de_Zayas_51135.jpg,../latinamerican-2-imagefolder-split/test/Torso_of_Aphrodite_Marius_de_Zayas_51135.jpg
https://api.nga.gov/iiif/08bcd910-aa9a-4c8c-92ce-5caab654d66f/full/full/0/default.jpg,"Rostro_con_Peces,_Shipibo_Conibo,_Pucallpa,_Peru_(Face_with_Fish,_Shipibo_Conibo,_Pucallpa,_Peru)_Javier_Silva_Meinel_175619.jpg","../latinamerican-2-imagefolder-split/test/Rostro_con_Peces,_Shipibo_Conibo,_Pucallpa,_Peru_(Face_with_Fish,_Shipibo_Conibo,_Pucallpa,_Peru)_Javier_Silva_Meinel_175619.jpg"
https://api.nga.gov/iiif/d2a9fd92-6076-484c-ad17-a312d794bebb/full/full/0/default.jpg,Remedios_Varo_Wearing_a_Mask_by_Leonora_Carrington_Kati_Horna_221005.jpg,../latinamerican-2-imagefolder-split/test/Remedios_Varo_Wearing_a_Mask_by_Leonora_Carrington_Kati_Horna_221005.jpg
https://api.nga.gov/iiif/0558ca25-f61a-446f-96ca-a2d34a89134d/full/full/0/default.jpg,Fontamara_XII_Fayga_Ostrower_58855.jpg,../latinamerican-2-imagefolder-split/test/Fontamara_XII_Fayga_Ostrower_58855.jpg
https://api.nga.gov/iiif/7ea115ab-a1c7-4a2b-ad96-67f2eae845c2/full/full/0/default.jpg,"Héroes_de_la_Patria,_Cuetzalan,_Puebla,_México_(Heroes_of_the_Fatherland,_Cuetzalan,_Puebla,_Mexico)_Graciela_Iturbide_175610.jpg","../latinamerican-2-imagefolder-split/test/Héroes_de_la_Patria,_Cuetzalan,_Puebla,_México_(Heroes_of_the_Fatherland,_Cuetzalan,_Puebla,_Mexico)_Graciela_Iturbide_175610.jpg"
https://api.nga.gov/iiif/1e952c95-3cd8-4e6d-8a39-171e72f15cf7/full/full/0/default.jpg,Garden_Graciela_Iturbide_143120.jpg,../latinamerican-2-imagefolder-split/test/Garden_Graciela_Iturbide_143120.jpg
https://api.nga.gov/iiif/dd859068-be3a-4317-96d1-76ab6a2828f9/full/full/0/default.jpg,La_de_las_Bellas_Artes_(She_of_the_fine_arts)_Manuel_Álvarez_Bravo_150709.jpg,../latinamerican-2-imagefolder-split/test/La_de_las_Bellas_Artes_(She_of_the_fine_arts)_Manuel_Álvarez_Bravo_150709.jpg
https://api.nga.gov/iiif/362ecc21-ba65-458a-b318-7a14da30a2ec/full/full/0/default.jpg,Fontamara_XIV_Fayga_Ostrower_58857.jpg,../latinamerican-2-imagefolder-split/test/Fontamara_XIV_Fayga_Ostrower_58857.jpg
https://api.nga.gov/iiif/e999e1c8-49c7-4e2a-bf59-4381ee46c5a4/full/full/0/default.jpg,Fontamara_VIII_Fayga_Ostrower_58851.jpg,../latinamerican-2-imagefolder-split/test/Fontamara_VIII_Fayga_Ostrower_58851.jpg
https://api.nga.gov/iiif/7f202e56-ff73-4937-bf0e-4ac1e05ab884/full/full/0/default.jpg,A_la_Carga_Guillermo_Silva_Santamaría_48683.jpg,../latinamerican-2-imagefolder-split/test/A_la_Carga_Guillermo_Silva_Santamaría_48683.jpg
https://api.nga.gov/iiif/95e203fb-116a-4e79-92d1-837032f1f168/full/full/0/default.jpg,Retrato_de_lo_Eterno_(Portrait_of_the_Eternal)_Manuel_Álvarez_Bravo_224191.jpg,../latinamerican-2-imagefolder-split/test/Retrato_de_lo_Eterno_(Portrait_of_the_Eternal)_Manuel_Álvarez_Bravo_224191.jpg
https://api.nga.gov/iiif/4ee7a8b1-b80b-49e2-8739-8550c28cf79a/full/full/0/default.jpg,Drowned_Shadow_Maria_Bonomi_145426.jpg,../latinamerican-2-imagefolder-split/test/Drowned_Shadow_Maria_Bonomi_145426.jpg
https://api.nga.gov/iiif/156bb968-11e1-4075-937f-db16f529d630/full/full/0/default.jpg,"Dos_Mujeres_y_la_Gran_Cortina_con_Sombras_(Two_Women,_a_Large_Blind,_and_Shadows)_Manuel_Álvarez_Bravo_196158.jpg","../latinamerican-2-imagefolder-split/test/Dos_Mujeres_y_la_Gran_Cortina_con_Sombras_(Two_Women,_a_Large_Blind,_and_Shadows)_Manuel_Álvarez_Bravo_196158.jpg"
https://api.nga.gov/iiif/68b28110-8c57-4d3e-84a2-2b862af9ac05/full/full/0/default.jpg,Mulher_(Woman)_Dulce_Carneiro_219357.jpg,../latinamerican-2-imagefolder-split/test/Mulher_(Woman)_Dulce_Carneiro_219357.jpg
https://api.nga.gov/iiif/e4cbacfb-502c-44ae-8d82-5021ac5a6abd/full/full/0/default.jpg,Beethoven_Adolfo_Bellocq_4554.jpg,../latinamerican-2-imagefolder-split/test/Beethoven_Adolfo_Bellocq_4554.jpg
https://api.nga.gov/iiif/4c9940b7-e92b-4b74-b08b-854a509d0c44/full/full/0/default.jpg,Untitled_[recto]_José_Luis_Cuevas_107543.jpg,../latinamerican-2-imagefolder-split/test/Untitled_[recto]_José_Luis_Cuevas_107543.jpg
https://api.nga.gov/iiif/1d8a629a-dd9a-4317-9962-e5dde013d7f8/full/full/0/default.jpg,Garden_Francisco_Toledo_143117.jpg,../latinamerican-2-imagefolder-split/test/Garden_Francisco_Toledo_143117.jpg
https://api.nga.gov/iiif/23b45aeb-802e-4831-9562-9fd4e8d9b72d/full/full/0/default.jpg,Garden_Alejandro_de_Ávila_143118.jpg,../latinamerican-2-imagefolder-split/test/Garden_Alejandro_de_Ávila_143118.jpg
https://api.nga.gov/iiif/3ee98cf3-7767-4cea-96a1-ecc97101c17e/full/full/0/default.jpg,Garden_Francisco_Toledo_143123.jpg,../latinamerican-2-imagefolder-split/test/Garden_Francisco_Toledo_143123.jpg
https://api.nga.gov/iiif/e4c16214-4ac1-40bc-a4e6-46549ac9b894/full/full/0/default.jpg,City_of_the_Eyes_IX_Rodolfo_Abularach_61469.jpg,../latinamerican-2-imagefolder-split/test/City_of_the_Eyes_IX_Rodolfo_Abularach_61469.jpg
https://api.nga.gov/iiif/11ce8833-3605-4dcb-8ce7-b906eafd538a/full/full/0/default.jpg,La_Mujer_Murciélago_(Bat_Woman)_Yolanda_Andrade_221940.jpg,../latinamerican-2-imagefolder-split/test/La_Mujer_Murciélago_(Bat_Woman)_Yolanda_Andrade_221940.jpg
https://api.nga.gov/iiif/4bec4e1c-fc32-4eb1-a962-09b647a98766/full/full/0/default.jpg,Garden_Alejandro_de_Ávila_143116.jpg,../latinamerican-2-imagefolder-split/test/Garden_Alejandro_de_Ávila_143116.jpg
https://api.nga.gov/iiif/e1cc4750-ae12-40bb-a647-5544d452bc14/full/full/0/default.jpg,Lime_Kilns_in_Tula_Raúl_Anguiano_184671.jpg,../latinamerican-2-imagefolder-split/test/Lime_Kilns_in_Tula_Raúl_Anguiano_184671.jpg
https://api.nga.gov/iiif/a433e8c2-023c-4149-bd82-46b6f9a9cc6a/full/full/0/default.jpg,"Community_of_Franciscan_Monks,_San_Francisco_Monastery,_Cusco_Martin_Chambi_134860.jpg","../latinamerican-2-imagefolder-split/test/Community_of_Franciscan_Monks,_San_Francisco_Monastery,_Cusco_Martin_Chambi_134860.jpg"
https://api.nga.gov/iiif/34c1987f-6d7c-450b-99a5-7c430bd18050/full/full/0/default.jpg,Huida_a_Egipto_(Flight_into_Egypt)_Federico_Cantú_41845.jpg,../latinamerican-2-imagefolder-split/test/Huida_a_Egipto_(Flight_into_Egypt)_Federico_Cantú_41845.jpg
https://api.nga.gov/iiif/47798689-c948-443f-a064-5c21cb501ad8/full/full/0/default.jpg,Untitled_#3_Sandra_Cinto_222830.jpg,../latinamerican-2-imagefolder-split/test/Untitled_#3_Sandra_Cinto_222830.jpg
https://api.nga.gov/iiif/1b36f54b-5601-444a-86c6-61c0b28a20fb/full/full/0/default.jpg,Suite_5X_II_Gego_61989.jpg,../latinamerican-2-imagefolder-split/test/Suite_5X_II_Gego_61989.jpg
https://api.nga.gov/iiif/c2197e07-ec8f-43dd-9aa5-47ad7fc7968b/full/full/0/default.jpg,Untitled_(Skull)_Miguel_Cervantes_133867.jpg,../latinamerican-2-imagefolder-split/test/Untitled_(Skull)_Miguel_Cervantes_133867.jpg
https://api.nga.gov/iiif/8648c5d7-a8ca-4fe4-a939-552bab335e70/full/full/0/default.jpg,Flag_(Bandera)_José_Clemente_Orozco_30273.jpg,../latinamerican-2-imagefolder-split/test/Flag_(Bandera)_José_Clemente_Orozco_30273.jpg
https://api.nga.gov/iiif/afe9a6f1-b7b6-46a7-9b07-a93dd0435f28/full/full/0/default.jpg,Newsboys_Leopoldo_Méndez_30701.jpg,../latinamerican-2-imagefolder-split/test/Newsboys_Leopoldo_Méndez_30701.jpg
https://api.nga.gov/iiif/492e5724-afa1-4729-a10d-7a29da5238f6/full/full/0/default.jpg,Untitled_(Historia_de_un_Vampiro:_Sucedió_en_Coyoacán_en_1962)_Kati_Horna_223251.jpg,../latinamerican-2-imagefolder-split/test/Untitled_(Historia_de_un_Vampiro:_Sucedió_en_Coyoacán_en_1962)_Kati_Horna_223251.jpg
https://api.nga.gov/iiif/6db5b0c8-76c8-477f-9357-08fbff3fb779/full/full/0/default.jpg,Optical_Box_Jesús_Rafael_Soto_127530.jpg,../latinamerican-2-imagefolder-split/test/Optical_Box_Jesús_Rafael_Soto_127530.jpg
https://api.nga.gov/iiif/409133cc-0199-49a5-995f-88a0092f6f70/full/full/0/default.jpg,Woman_Seated_Alfredo_Zalce_33515.jpg,../latinamerican-2-imagefolder-split/test/Woman_Seated_Alfredo_Zalce_33515.jpg
https://api.nga.gov/iiif/552e99b7-0bb5-45e1-8b1b-7edeabdd5850/full/full/0/default.jpg,Gran_Alarma_Escandalosa_José_Guadalupe_Posada_152826.jpg,../latinamerican-2-imagefolder-split/test/Gran_Alarma_Escandalosa_José_Guadalupe_Posada_152826.jpg
https://api.nga.gov/iiif/25dc66d6-d136-4e49-bb6d-786c1f54a384/full/full/0/default.jpg,Third_World_Blondes_Have_More_Money_(Raquel_20_Animales)_Daniela_Rossell_157357.jpg,../latinamerican-2-imagefolder-split/test/Third_World_Blondes_Have_More_Money_(Raquel_20_Animales)_Daniela_Rossell_157357.jpg
https://api.nga.gov/iiif/f9d1f8e4-f00c-4a90-88f0-fefd6e2de5c6/full/full/0/default.jpg,Optical_Box_Jesús_Rafael_Soto_127530.jpg,../latinamerican-2-imagefolder-split/test/Optical_Box_Jesús_Rafael_Soto_127530.jpg
https://api.nga.gov/iiif/16422d7b-ed31-4fd0-8938-d114b19b5b49/full/full/0/default.jpg,Garden_Alejandro_de_Ávila_143122.jpg,../latinamerican-2-imagefolder-split/test/Garden_Alejandro_de_Ávila_143122.jpg
https://api.nga.gov/iiif/5726f0a6-1eb3-4af7-8702-0772255668ce/full/full/0/default.jpg,Fools_Concert_Leopoldo_Méndez_30695.jpg,../latinamerican-2-imagefolder-split/test/Fools_Concert_Leopoldo_Méndez_30695.jpg
https://api.nga.gov/iiif/a419cda8-0cf4-4ea3-91b9-7452c57371ff/full/full/0/default.jpg,Viva_Zapata_Diego_Rivera_10153.jpg,../latinamerican-2-imagefolder-split/test/Viva_Zapata_Diego_Rivera_10153.jpg
https://api.nga.gov/iiif/269b6ff9-92ad-45cc-8366-d9e63de5ba8a/full/full/0/default.jpg,Untitled_Gego_62013.jpg,../latinamerican-2-imagefolder-split/test/Untitled_Gego_62013.jpg
https://api.nga.gov/iiif/7daa2c06-952f-4bfe-8489-3125c7547b02/full/full/0/default.jpg,Fontamara_XI_Fayga_Ostrower_58854.jpg,../latinamerican-2-imagefolder-split/test/Fontamara_XI_Fayga_Ostrower_58854.jpg
https://api.nga.gov/iiif/7ec39474-266c-49af-9f8b-de5757dfc616/full/full/0/default.jpg,Head_of_Colossus_Rufino_Tamayo_64172.jpg,../latinamerican-2-imagefolder-split/test/Head_of_Colossus_Rufino_Tamayo_64172.jpg
https://api.nga.gov/iiif/5e6e61ae-9ceb-4390-a601-96967129a84c/full/full/0/default.jpg,Untitled_#5_Sandra_Cinto_222832.jpg,../latinamerican-2-imagefolder-split/test/Untitled_#5_Sandra_Cinto_222832.jpg
