objectid,file_name,image_fp
30700.0,Prisoner_Leopoldo_Méndez_30700.jpg,../latinamerican-2-imagefolder-split/test/Prisoner_Leopoldo_Méndez_30700.jpg
134860.0,"Community_of_Franciscan_Monks,_San_Francisco_Monastery,_Cusco_Martin_Chambi_134860.jpg","../latinamerican-2-imagefolder-split/test/Community_of_Franciscan_Monks,_San_Francisco_Monastery,_Cusco_Martin_Chambi_134860.jpg"
150852.0,Untitled_Composition_Joaquín_Torres-García_150852.jpg,../latinamerican-2-imagefolder-split/test/Untitled_Composition_Joaquín_Torres-García_150852.jpg
143120.0,Garden_Alejandro_de_Ávila_143120.jpg,../latinamerican-2-imagefolder-split/test/Garden_Alejandro_de_Ávila_143120.jpg
220350.0,El_Abandonado_(The_Abandoned)_Lola_Álvarez_Bravo_220350.jpg,../latinamerican-2-imagefolder-split/test/El_Abandonado_(The_Abandoned)_Lola_Álvarez_Bravo_220350.jpg
196158.0,"Dos_Mujeres_y_la_Gran_Cortina_con_Sombras_(Two_Women,_a_Large_Blind,_and_Shadows)_Manuel_Álvarez_Bravo_196158.jpg","../latinamerican-2-imagefolder-split/test/Dos_Mujeres_y_la_Gran_Cortina_con_Sombras_(Two_Women,_a_Large_Blind,_and_Shadows)_Manuel_Álvarez_Bravo_196158.jpg"
64176.0,Head_Rufino_Tamayo_64176.jpg,../latinamerican-2-imagefolder-split/test/Head_Rufino_Tamayo_64176.jpg
133435.0,Machines_(Máquinas)_José_Clemente_Orozco_133435.jpg,../latinamerican-2-imagefolder-split/test/Machines_(Máquinas)_José_Clemente_Orozco_133435.jpg
143116.0,Garden_Graciela_Iturbide_143116.jpg,../latinamerican-2-imagefolder-split/test/Garden_Graciela_Iturbide_143116.jpg
61483.0,Untitled_Rodolfo_Abularach_61483.jpg,../latinamerican-2-imagefolder-split/test/Untitled_Rodolfo_Abularach_61483.jpg
61462.0,City_of_the_Eyes_II_Rodolfo_Abularach_61462.jpg,../latinamerican-2-imagefolder-split/test/City_of_the_Eyes_II_Rodolfo_Abularach_61462.jpg
48412.0,Compostion_III_Matta_48412.jpg,../latinamerican-2-imagefolder-split/test/Compostion_III_Matta_48412.jpg
184007.0,"Lumber_Workers,_Bay_of_Campeche_Alfredo_Zalce_184007.jpg","../latinamerican-2-imagefolder-split/test/Lumber_Workers,_Bay_of_Campeche_Alfredo_Zalce_184007.jpg"
57720.0,Tetra_Rodolfo_Abularach_57720.jpg,../latinamerican-2-imagefolder-split/test/Tetra_Rodolfo_Abularach_57720.jpg
196160.0,Acto_Primero_(First_Act)_Manuel_Álvarez_Bravo_196160.jpg,../latinamerican-2-imagefolder-split/test/Acto_Primero_(First_Act)_Manuel_Álvarez_Bravo_196160.jpg
143121.0,Garden_Francisco_Toledo_143121.jpg,../latinamerican-2-imagefolder-split/test/Garden_Francisco_Toledo_143121.jpg
58858.0,Fontamara_XV_Fayga_Ostrower_58858.jpg,../latinamerican-2-imagefolder-split/test/Fontamara_XV_Fayga_Ostrower_58858.jpg
196159.0,Señor_de_Papantla_(The_Man_From_Papantla)_Manuel_Álvarez_Bravo_196159.jpg,../latinamerican-2-imagefolder-split/test/Señor_de_Papantla_(The_Man_From_Papantla)_Manuel_Álvarez_Bravo_196159.jpg
